Reading file Misc.blif...
Minimizing logic functions
Report:
Function 1: #inputs = 4; #cubes = 8; cost = 42
Cube 0: 00-0
Cube 1: 00-1
Cube 2: 0100
Cube 3: 0101
Cube 4: 011-
Cube 5: 1-00
Cube 6: 1-01
Cube 7: 1-1-
  u | level | var | low | high
  3 |    2  |   2 |   4 |   6
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
  3 |    2  |   2 |   4 |   6
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |   - |   -
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |   -
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |   -
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   0 |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |   -
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |   -
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   0 |   1
 12 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |  12
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   0 |   1
 12 |    4  |   4 |   1 |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |  12
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   0 |   1
 12 |    4  |   4 |   1 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |  12
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

Level         1   2   3   4
Variable      1   2   3   4
Node count    1   2   3   5
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   0 |   1
 12 |    4  |   4 |   1 |   1
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |  12
  3 |    2  |   2 |   5 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   0 |   1
 12 |    4  |   4 |   1 |   1
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |  12
  3 |    2  |   2 |   5 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
 11 |    4  |   4 |   0 |   1
 12 |    4  |   4 |   1 |   1
  6 |    3  |   3 |   7 |   1
 10 |    3  |   3 |  11 |  12
  3 |    2  |   2 |   5 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
 11 |    4  |   4 |   0 |   1
  6 |    3  |   3 |   7 |   1
 10 |    3  |   3 |  11 |   1
  3 |    2  |   2 |   5 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  6 |    3  |   3 |   7 |   1
  3 |    2  |   2 |   5 |   6
  2 |    1  |   1 |   3 |  10

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
 11 |    4  |   4 |   0 |   1
  6 |    3  |   3 |   7 |   1
 10 |    3  |   3 |  11 |   1
  3 |    2  |   2 |   5 |   6
  2 |    1  |   1 |   3 |  10

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
 11 |    4  |   4 |   0 |   1
  6 |    3  |   3 |   5 |   1
 10 |    3  |   3 |  11 |   1
  3 |    2  |   2 |   5 |   6
  2 |    1  |   1 |   3 |  10

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  6 |    3  |   3 |   5 |   1
 10 |    3  |   3 |   5 |   1
  3 |    2  |   2 |   5 |   6
  2 |    1  |   1 |   3 |  10

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  6 |    3  |   3 |   5 |   1
  3 |    2  |   2 |   5 |   6
  2 |    1  |   1 |   3 |   6

After reduce:
Level         1   2   3   4
Variable      1   2   3   4
Node count    1   1   1   1

Function 2: #inputs = 4; #cubes = 5; cost = 23
Cube 0: 0--0
Cube 1: 0--1
Cube 2: 1-0-
Cube 3: 1-10
Cube 4: 1-11
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  2 |    1  |   1 |   - |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  3 |    2  |   2 |   - |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   4
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   -
  3 |    2  |   2 |   4 |   4
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  3 |    2  |   2 |   4 |   4
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   -
  4 |    3  |   3 |   5 |   5
  3 |    2  |   2 |   4 |   4
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  3 |    2  |   2 |   4 |   4
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   - |   -
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   -
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   8 |   -
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   -
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   8 |   -
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   8 |   -
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   8 |   9
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   0 |   -
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   8 |   9
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   8 |   9
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

Level         1   2   3   4
Variable      1   2   3   4
Node count    1   2   2   3
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  8 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   8 |   9
  3 |    2  |   2 |   5 |   5
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   8 |   9
  3 |    2  |   2 |   5 |   5
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  8 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   8 |   9
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   5 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   8 |   9
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   5 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  9 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   1 |   9
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   5 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  2 |    1  |   1 |   5 |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  9 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   1 |   9
  2 |    1  |   1 |   5 |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   1 |   5
  2 |    1  |   1 |   5 |   7

After reduce:
Level         1   2   3   4
Variable      1   2   3   4
Node count    1   0   1   1

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  3 |    2  |   2 |   - |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   - |   -
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   -
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  5 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  5 |    3  |   3 |   4 |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   - |   -
  5 |    3  |   3 |   4 |   6
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   1 |   -
  5 |    3  |   3 |   4 |   6
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   1 |   1
  5 |    3  |   3 |   4 |   6
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   1 |   1
  5 |    3  |   3 |   4 |   6
  7 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   1 |   1
  8 |    4  |   4 |   - |   -
  5 |    3  |   3 |   4 |   6
  7 |    3  |   3 |   8 |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   1 |   1
  8 |    4  |   4 |   1 |   -
  5 |    3  |   3 |   4 |   6
  7 |    3  |   3 |   8 |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   1 |   1
  8 |    4  |   4 |   1 |   1
  5 |    3  |   3 |   4 |   6
  7 |    3  |   3 |   8 |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   1 |   1
  8 |    4  |   4 |   1 |   1
  5 |    3  |   3 |   4 |   6
  7 |    3  |   3 |   8 |   6
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   7


Apply with hash result (0.00255206 seconds):
Level         1   2   3   4
Variable      1   2   3   4
Node count    1   1   2   3

Apply 2 with hash result (0.00274991 seconds):
Level         1   2   3   4
Variable      1   2   3   4
Node count    1   1   2   3

After reduce (0.000810776 seconds):
Level         1   2   3   4
Variable      1   2   3   4
Node count    1   1   1   1
Free time: 1.31138e-005 seconds
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  3 |    2  |   2 |   - |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   - |   -
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   -
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  5 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   - |   -
  5 |    3  |   3 |   6 |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   0 |   -
  5 |    3  |   3 |   6 |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   0 |   1
  5 |    3  |   3 |   6 |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   - |   -
  5 |    3  |   3 |   6 |   7
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   1 |   -
  5 |    3  |   3 |   6 |   7
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   1 |   1
  5 |    3  |   3 |   6 |   7
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   1 |   1
  5 |    3  |   3 |   6 |   7
  8 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   8

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   - |   -
  5 |    3  |   3 |   6 |   7
  8 |    3  |   3 |   9 |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   8

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   1 |   -
  5 |    3  |   3 |   6 |   7
  8 |    3  |   3 |   9 |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   8

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   1 |   1
  5 |    3  |   3 |   6 |   7
  8 |    3  |   3 |   9 |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   8

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   1 |   1
 10 |    4  |   4 |   - |   -
  5 |    3  |   3 |   6 |   7
  8 |    3  |   3 |   9 |  10
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   8

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   1 |   1
 10 |    4  |   4 |   1 |   -
  5 |    3  |   3 |   6 |   7
  8 |    3  |   3 |   9 |  10
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   8

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    4  |   4 |   0 |   1
  6 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   1 |   1
 10 |    4  |   4 |   1 |   1
  5 |    3  |   3 |   6 |   7
  8 |    3  |   3 |   9 |  10
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   8


Apply result (0.0035145 seconds):
Level         1   2   3   4
Variable      1   2   3   4
Node count    1   1   2   5

Apply 2 result (0.00440396 seconds):
Level         1   2   3   4
Variable      1   2   3   4
Node count    1   1   2   5

After reduce (0.00148015 seconds):
Level         1   2   3   4
Variable      1   2   3   4
Node count    1   1   1   1
Free time: 1.14033e-005 seconds
Free time: 1.59646e-005 seconds
Done.
